ID,ProbePoint,Condition,Burst1Panning,Burst1FreqContent,Burst2Panning,Burst2FreqContent,azi,ele,channel,up_ch,down_ch,catch_ele_diff,FirstBurstPresented,MovementDir,BlockNum,Burst1_cue_idx,Burst2_cue_idx
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,1,3,12
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,2,6,13
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,3,8,15
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,4,7,20
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,5,10,19
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,1,2,16
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,2,9,18
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,3,4,14
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,4,5,17
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,1,0,5,1,11
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,1,15,2
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,2,14,9
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,3,11,6
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,4,18,3
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,5,12,1
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,1,19,4
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,2,20,7
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,3,13,8
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,4,17,5
X,C,1,nearest,low,nearest,low,0,0.03,1,23,76,61.02,2,0,5,16,10
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,1,1,13
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,2,7,11
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,3,3,17
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,4,2,14
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,5,10,18
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,1,6,15
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,2,5,16
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,3,4,12
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,4,8,19
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,1,0,5,9,20
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,1,11,4
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,2,16,1
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,3,20,5
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,4,13,2
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,5,19,7
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,1,18,8
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,2,14,10
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,3,17,9
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,4,12,6
X,C,2,nearest,wide,nearest,wide,0,0.03,1,23,76,61.02,2,0,5,15,3
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,1,4,18
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,2,1,13
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,3,3,11
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,4,6,16
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,5,9,17
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,1,2,12
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,2,5,20
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,3,7,15
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,4,10,19
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,1,0,5,8,14
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,1,18,4
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,2,11,2
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,3,17,3
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,4,14,6
X,C,3,nearest,low,ambi,low,0,0.03,1,23,76,61.02,2,0,5,15,1
